,18,18 %,17,17 %,16,16 %,15,15 %,14,14 %,13,13 %,12,12 %,11,11 %,10,10 %,09,09 %,08,08 %,07,07 %,06,06 %
1450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001000004000016,0.0,0.0,0.0,0.0
1451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0003,0.0,0.0,0.0004,0.0003999996000004,0.0,0.0,0.0,0.0,0.0155,0.015500062000248,0.0,0.0,0.0,0.0
1452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056,0.0056,0.0,0.0,0.0048,0.0047999952000048,0.0,0.0,0.0,0.0,0.0706,0.07060028240112959,0.0,0.0,0.0,0.0
1453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0155,0.0155,0.0,0.0,0.0082,0.0081999918000082,0.0,0.0,0.0,0.0,0.1173,0.11730046920187676,0.0,0.0,0.0,0.0
1454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.017,0.0,0.0,0.004,0.003999996000004001,0.0,0.0,0.0,0.0,0.1138,0.11380045520182078,0.0,0.0,0.0001,9.999980000040002e-05
1455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0096,0.0096,0.0,0.0,0.0005,0.0004999995000005,0.0,0.0,0.0,0.0,0.0677,0.06770027080108319,0.0,0.0,0.0001,9.999980000040002e-05
1456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0199,0.0199000796003184,0.0,0.0,0.0,0.0
1457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0008000032000127999,0.0,0.0,0.0,0.0
1498,0.0018,0.0018000036000072,0.0,0.0,0.0006,0.0006000006000005999,0.0036,0.0036000072000144,0.0028,0.0027999999999999995,0.0477,0.0477,0.0,0.0,0.0602,0.0601999398000602,0.01,0.010000040000160002,0.0004,0.0003999996000004,0.1173,0.11730046920187676,0.0,0.0,0.0048,0.0047999904000192006
1499,0.022,0.022000044000088,0.0008,0.0007999999999999999,0.0118,0.0118000118000118,0.0492,0.0492000984001968,0.0258,0.0258,0.5019,0.5019,0.0,0.0,0.5055,0.5054994945005055,0.1397,0.13970055880223525,0.015,0.014999985000015,0.943,0.943003772015088,0.0002,0.0002000004000008,0.0869,0.08689982620034763
1500,0.0375,0.037500075000150006,0.0043,0.0043,0.0301,0.030100030100030106,0.1018,0.10180020360040724,0.0351,0.0351,1.0567,1.0567,0.0016,0.0016000032000064,0.9323,0.9322990677009324,0.3428,0.3428013712054848,0.0538,0.0537999462000538,1.7447,1.7447069788279148,0.001,0.001000002000004,0.2607,0.2606994786010428
1501,0.0307,0.030700061400122804,0.0078,0.0078,0.0375,0.0375000375000375,0.1109,0.1109002218004436,0.0197,0.019699999999999995,1.3031,1.3031,0.0038,0.0038000076000152,1.0390000000000001,1.0389989610010388,0.457,0.4570018280073122,0.0929,0.09289990710009287,1.9914,1.9914079656318624,0.0012,0.0012000024000047998,0.411,0.4109991780016441
1502,0.0134,0.013400026800053602,0.0099,0.0099,0.0312,0.0312000312000312,0.0817,0.0817001634003268,0.0045,0.004499999999999999,1.2542,1.2542,0.0047,0.004700009400018801,0.902,0.9019990980009019,0.45,0.45000180000720014,0.1169,0.1168998831001169,1.8502,1.850207400829603,0.0007,0.0007000014000028,0.4822,0.482199035601929
1503,0.0022,0.0022000044000088,0.0094,0.0094,0.0193,0.0193000193000193,0.0422,0.04220008440016882,0.0,0.0,1.0225,1.0225,0.0044,0.0044000088000176,0.632,0.6319993680006321,0.361,0.3610014440057761,0.1206,0.1205998794001206,1.5385,1.5385061540246159,0.0,0.0,0.4794,0.4793990412019177
1504,0.0,0.0,0.0071,0.0071,0.0065,0.006500006500006501,0.0116,0.0116000232000464,0.0,0.0,0.6781,0.6781,0.0034,0.0034000068000136,0.3012,0.30119969880030123,0.2272,0.2272009088036353,0.1076,0.1075998924001076,1.1349,1.1349045396181583,0.0,0.0,0.419,0.4189991620016761
1505,0.0,0.0,0.0039,0.0039,0.0007,0.0007000007000007,0.0006,0.0006000012000024,0.0,0.0,0.2941,0.2941,0.0018,0.0018000036000072,0.0612,0.0611999388000612,0.1039,0.10390041560166244,0.0808,0.0807999192000808,0.6166,0.6166024664098656,0.0,0.0,0.3175,0.3174993650012701
1506,0.0,0.0,0.0018,0.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0529,0.05290000000000001,0.0002,0.0002000004000008,0.0013,0.0012999987000013,0.024,0.024000096000384004,0.0426,0.0425999574000426,0.1103,0.1103004412017648,0.0,0.0,0.1992,0.1991996016007968
1507,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.00030000120000480004,0.0057,0.0056999943000057,0.0,0.0,0.0,0.0,0.0933,0.09329981340037324
1508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0225,0.022499955000090003
1509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,9.999980000040002e-05
1546,0.2223,0.22230044460088924,0.0569,0.056899999999999985,0.067,0.06700006700006701,0.1504,0.15040030080060166,0.4181,0.4181,0.1811,0.1811,0.0893,0.08930017860035723,0.1823,0.18229981770018228,0.0858,0.08580034320137281,0.091,0.090999909000091,0.1985,0.198500794003176,0.0224,0.0224000448000896,0.0258,0.025799948400103204
1547,3.4093,3.4093068186136373,1.8488,1.8488,2.0789,2.07890207890208,3.1491,3.149106298212597,4.4077,4.4077,4.1242,4.1242,2.2404,2.2404044808089623,3.88,3.8799961200038795,2.7474,2.7474109896439587,3.02,3.01999698000302,4.2465,4.2465169860679435,1.1104,1.1104022208044415,1.6614,1.661396677206646
1548,4.6491,4.649109298218597,3.9762,3.9762,3.924,3.924003924003925,5.132999999999999,5.133010266020532,5.0037,5.0037,7.452000000000001,7.452000000000001,4.4455,4.445508891017783,6.4921,6.492093507906492,5.4891,5.489121956487826,6.3179,6.317893682106317,7.3686,7.368629474517897,2.3759,2.375904751809504,4.1957,4.195691608616784
1549,3.5833,3.5833071666143335,4.2125,4.2125,3.692,3.692003692003692,4.5131,4.513109026218053,3.4191,3.4191,7.0331,7.0331,4.5281,4.528109056218113,5.8311,5.831094168905832,5.4887,5.48872195488782,6.6152,6.615193384806613,6.7416,6.741626966507865,2.2864,2.2864045728091456,4.7969,4.796890406219188
1550,2.3575,2.35750471500943,3.6181,3.6181,2.8791,2.8791028791028794,3.3776,3.377606755213511,1.9675,1.9675,5.5956,5.5956,3.8045,3.8045076090152175,4.5036,4.503595496404503,4.55,4.550018200072801,5.7004,5.7003942996056995,5.2406,5.240620962483849,1.7479,1.7479034958069917,4.3459,4.345891308217385
1551,1.3638,1.3638027276054552,2.8819999999999997,2.8819999999999997,2.0912,2.0912020912020908,2.35,2.3500047000094004,0.8702,0.8701999999999998,4.2477,4.2477,2.9789,2.9789059578119157,3.3516,3.351596648403352,3.5574,3.55741422965692,4.5815,4.5814954185045815,3.9145,3.914515658062632,1.2286,1.228602457204914,3.6393,3.6392927214145603
1552,0.595,0.59500119000238,2.2075,2.2075,1.4243,1.4243014243014245,1.4743,1.4743029486058972,0.2279,0.2279,3.1912,3.1912,2.2396,2.2396044792089587,2.4634,2.4633975366024634,2.7088,2.7088108352433418,3.5131,3.513096486903513,2.9136,2.9136116544466173,0.821,0.8210016420032838,2.9577,2.957694084611832
1553,0.1569,0.1569003138006276,1.632,1.6319999999999997,0.867,0.8670008670008671,0.706,0.7060014120028241,0.0145,0.014499999999999997,2.3805,2.3805,1.6191,1.6191032382064767,1.7414,1.7413982586017414,1.9954,1.9954079816319268,2.4994,2.4993975006024995,2.1884,2.1884087536350143,0.5061,0.5061010122020243,2.3757,2.3756952486095035
1554,0.0082,0.008200016400032801,1.1395,1.1395,0.4076,0.4076004076004077,0.1766,0.1766003532007064,0.0,0.0,1.6313,1.6313000000000002,1.0759999999999998,1.0760021520043042,0.8633,0.8632991367008633,1.3238,1.3238052952211812,1.5543,1.5542984457015545,1.6505,1.6505066020264083,0.2874,0.2874005748011496,1.8957,1.895696208607583
1555,0.0,0.0,0.7079,0.7079,0.1408,0.1408001408001408,0.0041,0.004100008200016401,0.0,0.0,0.3201,0.3201,0.5985,0.598501197002394,0.0198,0.0197999802000198,0.5472,0.5472021888087554,0.6218,0.6217993782006218,0.6726,0.6726026904107616,0.1457,0.14570029140058274,1.4806,1.4805970388059226
1556,0.0,0.0,0.3738,0.3738,0.0081,0.0081000081000081,0.0,0.0,0.0,0.0,0.0,0.0,0.3323,0.33230066460132923,0.0,0.0,0.0264,0.026400105600422403,0.0544,0.054399945600054386,0.0086,0.0086000344001376,0.0595,0.05950011900023799,1.0733,1.0732978534042934
1557,0.0,0.0,0.1771,0.1771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053,0.053000106000212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0088,0.0088000176000352,0.5820000000000001,0.5819988360023282
1558,0.0,0.0,0.0003,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0545,0.05449989100021802
1594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1595,2.5645,2.564505129010258,0.6498,0.6498,1.0112,1.0112010112010117,1.8007,1.8007036014072029,4.1742,4.174199999999999,1.4489,1.4489,0.9194,0.9194018388036777,1.5108,1.5107984892015107,1.0663,1.0663042652170611,1.5745,1.5744984255015744,1.2611,1.2611050444201777,0.4158,0.4158008316016632,0.4746,0.4745990508018985
1596,12.0702,12.07022414044828,6.4225,6.4225,7.7752,7.775207775207776,9.9729,9.972919945839893,14.9657,14.965699999999998,7.7702,7.770199999999999,7.6709,7.670915341830684,8.016,8.015991984008016,7.2345,7.234528938115753,9.2221,9.222090777909221,6.8056,6.805627222508888,5.1263,5.126310252620504,4.7072,4.707190585618831
1597,13.2842,13.284226568453139,10.4017,10.4017,11.1138,11.113811113811114,12.105,12.10502421004842,14.2385,14.238499999999998,9.4727,9.4727,11.4797,11.47972295944592,9.5905,9.59049040950959,9.8547,9.854739418957676,11.7566,11.756588243411755,8.3886,8.388633554534216,9.1126,9.112618225236453,7.7925,7.792484415031171
1598,10.2281,10.228120456240914,10.4063,10.4063,10.0643,10.064310064310064,9.9529,9.952919905839813,10.062,10.061999999999998,7.8564,7.8564,11.0337,11.033722067444137,7.7592,7.759192240807757,8.6849,8.684934739738962,10.3409,10.34088965911034,6.9648,6.964827859311438,9.3344,9.334418668837337,7.7185,7.718484563030874
1599,7.2033,7.203314406628813,8.9864,8.9864,7.9617,7.961707961707963,7.3874,7.387414774829551,6.6356,6.6356,5.8832,5.8832,9.2862,9.286218572437145,5.6854,5.685394314605683,6.7623,6.7623270493081975,8.1729,8.172891827108174,5.2068,5.206820827283308,7.955,7.955015910031816,6.4962,6.496187007625986
1600,4.9327,4.9327098654197306,7.346,7.346,6.0264,6.0264060264060255,5.3493,5.349310698621398,4.1409,4.140899999999999,4.3015,4.3015,7.4392,7.439214878429756,4.0904,4.09039590960409,5.0877,5.087720350881403,6.2032,6.203193796806202,3.8021,3.8021152084608327,6.2988,6.2988125976251945,5.1720000000000015,5.171989656020688
1601,3.2089,3.208906417812836,5.8668,5.8668,4.5068,4.506804506804507,3.8546,3.8546077092154185,1.4075,1.4074999999999998,3.1419,3.1419,5.8185,5.818511637023275,2.9675,2.967497032502968,3.815,3.815015260061041,4.5684,4.568395431604569,2.7834,2.783411133644534,4.8337,4.833709667419336,4.0535,4.053491893016215
1602,1.1346,1.1346022692045385,4.6175,4.6175,3.3405,3.34050334050334,2.6679,2.667905335810672,0.0093,0.0093,2.2629,2.2629,4.4352,4.435208870417741,2.1771,2.1770978229021765,2.8792,2.8792115168460675,3.1832,3.1831968168031826,2.043,2.0430081720326885,3.6502,3.6502073004146007,3.1777,3.177693644612712
1603,0.0112,0.0112000224000448,3.5434,3.5434,2.3575,2.3575023575023573,0.9129999999999999,0.9130018260036519,0.0,0.0,1.4354,1.4354,3.1901,3.1901063802127614,1.4481,1.4480985519014484,2.161,2.1610086440345766,1.9704,1.97039802960197,1.3977,1.397705590822363,2.6887,2.6887053774107548,2.5048,2.50479499041002
1604,0.0,0.0,2.5417,2.5417,1.0234,1.0234010234010236,0.0115,0.011500023000046,0.0,0.0,0.4134,0.4134,1.7373,1.7373034746069491,0.1901,0.19009980990019007,1.3254,1.3254053016212066,1.1762,1.176198823801176,0.5372,0.5372021488085952,1.8865,1.8865037730075456,1.9871,1.9870960258079489
1605,0.0,0.0,1.3049,1.3049,0.0777,0.07770007770007771,0.0,0.0,0.0,0.0,0.0202,0.0202,0.9197,0.9197018394036788,0.0011,0.0010999989000011002,0.1947,0.1947007788031153,0.4505,0.4504995495004505,0.0553,0.0553002212008848,1.173,1.173002346004692,1.5747,1.574696850606299
