,x,y,descrip,grid
0,272740.4190425119,5705514.719300944,BL,1.0
1,272854.0157197668,5707012.687337931,TL,1.0
2,274354.442780825,5706899.164187601,TR,1.0
3,274240.84610357013,5705401.196150614,BR,1.0
4,273547.43091166846,5706206.941744273,MID,1.0
0,272854.0157197668,5707012.687337931,BL,2.0
1,272967.6123970217,5708510.655374916,TL,2.0
2,274468.0394580799,5708397.132224586,TR,2.0
3,274354.442780825,5706899.164187601,BR,2.0
4,273661.02758892335,5707704.909781259,MID,2.0
0,272967.6123970217,5708510.655374916,BL,3.0
1,273081.20907427656,5710008.623411903,TL,3.0
2,274581.6361353348,5709895.100261573,TR,3.0
3,274468.0394580799,5708397.132224586,BR,3.0
4,273774.62426617823,5709202.8778182445,MID,3.0
0,273081.20907427656,5710008.623411903,BL,4.0
1,273194.80575153144,5711506.591448888,TL,4.0
2,274695.2328125897,5711393.068298558,TR,4.0
3,274581.6361353348,5709895.100261573,BR,4.0
4,273888.2209434331,5710700.84585523,MID,4.0
0,273194.80575153144,5711506.591448888,BL,5.0
1,273308.4024287863,5713004.559485875,TL,5.0
2,274808.82948984456,5712891.036335545,TR,5.0
3,274695.2328125897,5711393.068298558,BR,5.0
4,274001.817620688,5712198.813892216,MID,5.0
0,273308.4024287863,5713004.559485875,BL,6.0
1,273421.9991060412,5714502.52752286,TL,6.0
2,274922.42616709945,5714389.00437253,TR,6.0
3,274808.82948984456,5712891.036335545,BR,6.0
4,274115.4142979429,5713696.781929202,MID,6.0
0,273421.9991060412,5714502.52752286,BL,7.0
1,273535.5957832961,5716000.495559847,TL,7.0
2,275036.02284435433,5715886.972409517,TR,7.0
3,274922.42616709945,5714389.00437253,BR,7.0
4,274229.0109751978,5715194.749966188,MID,7.0
0,273535.5957832961,5716000.495559847,BL,8.0
1,273649.192460551,5717498.463596832,TL,8.0
2,275149.6195216092,5717384.940446502,TR,8.0
3,275036.02284435433,5715886.972409517,BR,8.0
4,274342.60765245266,5716692.718003174,MID,8.0
0,273649.192460551,5717498.463596832,BL,9.0
1,273762.78913780587,5718996.431633819,TL,9.0
2,275263.2161988641,5718882.9084834885,TR,9.0
3,275149.6195216092,5717384.940446502,BR,9.0
4,274456.20432970754,5718190.68604016,MID,9.0
0,273762.78913780587,5718996.431633819,BL,10.0
1,273876.38581506076,5720494.399670804,TL,10.0
2,275376.812876119,5720380.8765204735,TR,10.0
3,275263.2161988641,5718882.9084834885,BR,10.0
4,274569.8010069624,5719688.654077146,MID,10.0
0,273876.38581506076,5720494.399670804,BL,11.0
1,273989.98249231564,5721992.367707791,TL,11.0
2,275490.4095533739,5721878.84455746,TR,11.0
3,275376.812876119,5720380.8765204735,BR,11.0
4,274683.3976842173,5721186.622114132,MID,11.0
0,274240.84610357013,5705401.196150614,BL,12.0
1,274354.442780825,5706899.164187601,TL,12.0
2,275854.86984188325,5706785.64103727,TR,12.0
3,275741.27316462836,5705287.673000284,BR,12.0
4,275047.8579727267,5706093.418593942,MID,12.0
0,274354.442780825,5706899.164187601,BL,13.0
1,274468.0394580799,5708397.132224586,TL,13.0
2,275968.46651913814,5708283.609074255,TR,13.0
3,275854.86984188325,5706785.64103727,BR,13.0
4,275161.4546499816,5707591.386630928,MID,13.0
0,274468.0394580799,5708397.132224586,BL,14.0
1,274581.6361353348,5709895.100261573,TL,14.0
2,276082.063196393,5709781.577111242,TR,14.0
3,275968.46651913814,5708283.609074255,BR,14.0
4,275275.05132723646,5709089.354667914,MID,14.0
0,274581.6361353348,5709895.100261573,BL,15.0
1,274695.2328125897,5711393.068298558,TL,15.0
2,276195.6598736479,5711279.545148227,TR,15.0
3,276082.063196393,5709781.577111242,BR,15.0
4,275388.64800449135,5710587.3227049,MID,15.0
0,274695.2328125897,5711393.068298558,BL,16.0
1,274808.82948984456,5712891.036335545,TL,16.0
2,276309.2565509028,5712777.513185214,TR,16.0
3,276195.6598736479,5711279.545148227,BR,16.0
4,275502.24468174623,5712085.290741886,MID,16.0
0,274808.82948984456,5712891.036335545,BL,17.0
1,274922.42616709945,5714389.00437253,TL,17.0
2,276422.8532281577,5714275.481222199,TR,17.0
3,276309.2565509028,5712777.513185214,BR,17.0
4,275615.8413590011,5713583.258778872,MID,17.0
0,274922.42616709945,5714389.00437253,BL,18.0
1,275036.02284435433,5715886.972409517,TL,18.0
2,276536.44990541256,5715773.449259186,TR,18.0
3,276422.8532281577,5714275.481222199,BR,18.0
4,275729.438036256,5715081.226815858,MID,18.0
0,275036.02284435433,5715886.972409517,BL,19.0
1,275149.6195216092,5717384.940446502,TL,19.0
2,276650.04658266745,5717271.417296171,TR,19.0
3,276536.44990541256,5715773.449259186,BR,19.0
4,275843.0347135109,5716579.194852844,MID,19.0
0,275149.6195216092,5717384.940446502,BL,20.0
1,275263.2161988641,5718882.9084834885,TL,20.0
2,276763.64325992233,5718769.385333158,TR,20.0
3,276650.04658266745,5717271.417296171,BR,20.0
4,275956.6313907658,5718077.16288983,MID,20.0
0,275263.2161988641,5718882.9084834885,BL,21.0
1,275376.812876119,5720380.8765204735,TL,21.0
2,276877.2399371772,5720267.353370143,TR,21.0
3,276763.64325992233,5718769.385333158,BR,21.0
4,276070.22806802066,5719575.130926816,MID,21.0
0,275376.812876119,5720380.8765204735,BL,22.0
1,275490.4095533739,5721878.84455746,TL,22.0
2,276990.8366144321,5721765.32140713,TR,22.0
3,276877.2399371772,5720267.353370143,BR,22.0
4,276183.82474527555,5721073.098963802,MID,22.0
0,275741.27316462836,5705287.673000284,BL,23.0
1,275854.86984188325,5706785.64103727,TL,23.0
2,277355.2969029415,5706672.11788694,TR,23.0
3,277241.7002256866,5705174.149849953,BR,23.0
4,276548.2850337849,5705979.895443612,MID,23.0
0,275854.86984188325,5706785.64103727,BL,24.0
1,275968.46651913814,5708283.609074255,TL,24.0
2,277468.89358019637,5708170.085923925,TR,24.0
3,277355.2969029415,5706672.11788694,BR,24.0
4,276661.8817110398,5707477.863480598,MID,24.0
0,275968.46651913814,5708283.609074255,BL,25.0
1,276082.063196393,5709781.577111242,TL,25.0
2,277582.49025745125,5709668.053960912,TR,25.0
3,277468.89358019637,5708170.085923925,BR,25.0
4,276775.4783882947,5708975.831517584,MID,25.0
0,276082.063196393,5709781.577111242,BL,26.0
1,276195.6598736479,5711279.545148227,TL,26.0
2,277696.08693470614,5711166.021997897,TR,26.0
3,277582.49025745125,5709668.053960912,BR,26.0
4,276889.0750655496,5710473.79955457,MID,26.0
0,276195.6598736479,5711279.545148227,BL,27.0
1,276309.2565509028,5712777.513185214,TL,27.0
2,277809.683611961,5712663.990034884,TR,27.0
3,277696.08693470614,5711166.021997897,BR,27.0
4,277002.67174280446,5711971.767591556,MID,27.0
0,276309.2565509028,5712777.513185214,BL,28.0
1,276422.8532281577,5714275.481222199,TL,28.0
2,277923.2802892159,5714161.958071869,TR,28.0
3,277809.683611961,5712663.990034884,BR,28.0
4,277116.26842005935,5713469.735628542,MID,28.0
0,276422.8532281577,5714275.481222199,BL,29.0
1,276536.44990541256,5715773.449259186,TL,29.0
2,278036.8769664708,5715659.926108856,TR,29.0
3,277923.2802892159,5714161.958071869,BR,29.0
4,277229.86509731424,5714967.7036655275,MID,29.0
0,276536.44990541256,5715773.449259186,BL,30.0
1,276650.04658266745,5717271.417296171,TL,30.0
2,278150.4736437257,5717157.894145841,TR,30.0
3,278036.8769664708,5715659.926108856,BR,30.0
4,277343.4617745691,5716465.6717025135,MID,30.0
0,276650.04658266745,5717271.417296171,BL,31.0
1,276763.64325992233,5718769.385333158,TL,31.0
2,278264.07032098057,5718655.862182828,TR,31.0
3,278150.4736437257,5717157.894145841,BR,31.0
4,277457.058451824,5717963.639739499,MID,31.0
0,276763.64325992233,5718769.385333158,BL,32.0
1,276877.2399371772,5720267.353370143,TL,32.0
2,278377.66699823545,5720153.830219813,TR,32.0
3,278264.07032098057,5718655.862182828,BR,32.0
4,277570.6551290789,5719461.607776485,MID,32.0
0,276877.2399371772,5720267.353370143,BL,33.0
1,276990.8366144321,5721765.32140713,TL,33.0
2,278491.26367549034,5721651.7982568,TR,33.0
3,278377.66699823545,5720153.830219813,BR,33.0
4,277684.2518063338,5720959.575813471,MID,33.0
0,277241.7002256866,5705174.149849953,BL,34.0
1,277355.2969029415,5706672.11788694,TL,34.0
2,278855.7239639997,5706558.59473661,TR,34.0
3,278742.1272867448,5705060.626699623,BR,34.0
4,278048.71209484315,5705866.372293281,MID,34.0
0,277355.2969029415,5706672.11788694,BL,35.0
1,277468.89358019637,5708170.085923925,TL,35.0
2,278969.3206412546,5708056.562773595,TR,35.0
3,278855.7239639997,5706558.59473661,BR,35.0
4,278162.30877209804,5707364.340330267,MID,35.0
0,277468.89358019637,5708170.085923925,BL,36.0
1,277582.49025745125,5709668.053960912,TL,36.0
2,279082.9173185095,5709554.5308105815,TR,36.0
3,278969.3206412546,5708056.562773595,BR,36.0
4,278275.9054493529,5708862.308367253,MID,36.0
0,277582.49025745125,5709668.053960912,BL,37.0
1,277696.08693470614,5711166.021997897,TL,37.0
2,279196.51399576437,5711052.498847567,TR,37.0
3,279082.9173185095,5709554.5308105815,BR,37.0
4,278389.5021266078,5710360.276404239,MID,37.0
0,277696.08693470614,5711166.021997897,BL,38.0
1,277809.683611961,5712663.990034884,TL,38.0
2,279310.11067301926,5712550.466884553,TR,38.0
3,279196.51399576437,5711052.498847567,BR,38.0
4,278503.0988038627,5711858.244441225,MID,38.0
0,277809.683611961,5712663.990034884,BL,39.0
1,277923.2802892159,5714161.958071869,TL,39.0
2,279423.70735027414,5714048.434921538,TR,39.0
3,279310.11067301926,5712550.466884553,BR,39.0
4,278616.6954811176,5713356.212478211,MID,39.0
0,277923.2802892159,5714161.958071869,BL,40.0
1,278036.8769664708,5715659.926108856,TL,40.0
2,279537.304027529,5715546.402958525,TR,40.0
3,279423.70735027414,5714048.434921538,BR,40.0
4,278730.29215837247,5714854.180515197,MID,40.0
0,278036.8769664708,5715659.926108856,BL,41.0
1,278150.4736437257,5717157.894145841,TL,41.0
2,279650.9007047839,5717044.37099551,TR,41.0
3,279537.304027529,5715546.402958525,BR,41.0
4,278843.88883562735,5716352.148552183,MID,41.0
0,278150.4736437257,5717157.894145841,BL,42.0
1,278264.07032098057,5718655.862182828,TL,42.0
2,279764.4973820388,5718542.339032497,TR,42.0
3,279650.9007047839,5717044.37099551,BR,42.0
4,278957.48551288224,5717850.116589169,MID,42.0
0,278264.07032098057,5718655.862182828,BL,43.0
1,278377.66699823545,5720153.830219813,TL,43.0
2,279878.0940592937,5720040.307069482,TR,43.0
3,279764.4973820388,5718542.339032497,BR,43.0
4,279071.0821901371,5719348.084626155,MID,43.0
0,278377.66699823545,5720153.830219813,BL,44.0
1,278491.26367549034,5721651.7982568,TL,44.0
2,279991.69073654857,5721538.275106469,TR,44.0
3,279878.0940592937,5720040.307069482,BR,44.0
4,279184.678867392,5720846.052663141,MID,44.0
0,278742.1272867448,5705060.626699623,BL,45.0
1,278855.7239639997,5706558.59473661,TL,45.0
2,280356.15102505794,5706445.071586279,TR,45.0
3,280242.55434780306,5704947.103549292,BR,45.0
4,279549.1391559014,5705752.849142951,MID,45.0
0,278855.7239639997,5706558.59473661,BL,46.0
1,278969.3206412546,5708056.562773595,TL,46.0
2,280469.74770231283,5707943.039623264,TR,46.0
3,280356.15102505794,5706445.071586279,BR,46.0
4,279662.7358331563,5707250.817179937,MID,46.0
0,278969.3206412546,5708056.562773595,BL,47.0
1,279082.9173185095,5709554.5308105815,TL,47.0
2,280583.3443795677,5709441.007660251,TR,47.0
3,280469.74770231283,5707943.039623264,BR,47.0
4,279776.33251041116,5708748.785216923,MID,47.0
0,279082.9173185095,5709554.5308105815,BL,48.0
1,279196.51399576437,5711052.498847567,TL,48.0
2,280696.9410568226,5710938.975697236,TR,48.0
3,280583.3443795677,5709441.007660251,BR,48.0
4,279889.92918766604,5710246.753253909,MID,48.0
0,279196.51399576437,5711052.498847567,BL,49.0
1,279310.11067301926,5712550.466884553,TL,49.0
2,280810.5377340775,5712436.943734223,TR,49.0
3,280696.9410568226,5710938.975697236,BR,49.0
4,280003.5258649209,5711744.721290895,MID,49.0
0,279310.11067301926,5712550.466884553,BL,50.0
1,279423.70735027414,5714048.434921538,TL,50.0
2,280924.1344113324,5713934.911771208,TR,50.0
3,280810.5377340775,5712436.943734223,BR,50.0
4,280117.1225421758,5713242.689327881,MID,50.0
0,279423.70735027414,5714048.434921538,BL,51.0
1,279537.304027529,5715546.402958525,TL,51.0
2,281037.73108858726,5715432.879808195,TR,51.0
3,280924.1344113324,5713934.911771208,BR,51.0
4,280230.7192194307,5714740.657364867,MID,51.0
0,279537.304027529,5715546.402958525,BL,52.0
1,279650.9007047839,5717044.37099551,TL,52.0
2,281151.32776584214,5716930.84784518,TR,52.0
3,281037.73108858726,5715432.879808195,BR,52.0
4,280344.3158966856,5716238.625401853,MID,52.0
0,279650.9007047839,5717044.37099551,BL,53.0
1,279764.4973820388,5718542.339032497,TL,53.0
2,281264.924443097,5718428.815882167,TR,53.0
3,281151.32776584214,5716930.84784518,BR,53.0
4,280457.91257394047,5717736.593438839,MID,53.0
0,279764.4973820388,5718542.339032497,BL,54.0
1,279878.0940592937,5720040.307069482,TL,54.0
2,281378.5211203519,5719926.783919152,TR,54.0
3,281264.924443097,5718428.815882167,BR,54.0
4,280571.50925119536,5719234.561475825,MID,54.0
0,279878.0940592937,5720040.307069482,BL,55.0
1,279991.69073654857,5721538.275106469,TL,55.0
2,281492.1177976068,5721424.751956139,TR,55.0
3,281378.5211203519,5719926.783919152,BR,55.0
4,280685.10592845024,5720732.5295128105,MID,55.0
0,280242.55434780306,5704947.103549292,BL,56.0
1,280356.15102505794,5706445.071586279,TL,56.0
2,281856.5780861162,5706331.548435949,TR,56.0
3,281742.9814088613,5704833.580398962,BR,56.0
4,281049.5662169596,5705639.325992621,MID,56.0
0,280356.15102505794,5706445.071586279,BL,57.0
1,280469.74770231283,5707943.039623264,TL,57.0
2,281970.17476337106,5707829.516472934,TR,57.0
3,281856.5780861162,5706331.548435949,BR,57.0
4,281163.1628942145,5707137.2940296065,MID,57.0
0,280469.74770231283,5707943.039623264,BL,58.0
1,280583.3443795677,5709441.007660251,TL,58.0
2,282083.77144062595,5709327.484509921,TR,58.0
3,281970.17476337106,5707829.516472934,BR,58.0
4,281276.7595714694,5708635.262066592,MID,58.0
0,280583.3443795677,5709441.007660251,BL,59.0
1,280696.9410568226,5710938.975697236,TL,59.0
2,282197.36811788083,5710825.452546906,TR,59.0
3,282083.77144062595,5709327.484509921,BR,59.0
4,281390.3562487243,5710133.230103578,MID,59.0
0,280696.9410568226,5710938.975697236,BL,60.0
1,280810.5377340775,5712436.943734223,TL,60.0
2,282310.9647951357,5712323.420583893,TR,60.0
3,282197.36811788083,5710825.452546906,BR,60.0
4,281503.95292597916,5711631.198140564,MID,60.0
0,280810.5377340775,5712436.943734223,BL,61.0
1,280924.1344113324,5713934.911771208,TL,61.0
2,282424.5614723906,5713821.388620878,TR,61.0
3,282310.9647951357,5712323.420583893,BR,61.0
