,x,y,descrip,grid
4,281617.54960323405,5713129.16617755,MID,61.0
0,280924.1344113324,5713934.911771208,BL,62.0
1,281037.73108858726,5715432.879808195,TL,62.0
2,282538.1581496455,5715319.3566578645,TR,62.0
3,282424.5614723906,5713821.388620878,BR,62.0
4,281731.14628048893,5714627.134214536,MID,62.0
0,281037.73108858726,5715432.879808195,BL,63.0
1,281151.32776584214,5716930.84784518,TL,63.0
2,282651.7548269004,5716817.32469485,TR,63.0
3,282538.1581496455,5715319.3566578645,BR,63.0
4,281844.7429577438,5716125.102251522,MID,63.0
0,281151.32776584214,5716930.84784518,BL,64.0
1,281264.924443097,5718428.815882167,TL,64.0
2,282765.35150415526,5718315.292731836,TR,64.0
3,282651.7548269004,5716817.32469485,BR,64.0
4,281958.3396349987,5717623.070288508,MID,64.0
0,281264.924443097,5718428.815882167,BL,65.0
1,281378.5211203519,5719926.783919152,TL,65.0
2,282878.94818141015,5719813.260768821,TR,65.0
3,282765.35150415526,5718315.292731836,BR,65.0
4,282071.9363122536,5719121.038325494,MID,65.0
0,281378.5211203519,5719926.783919152,BL,66.0
1,281492.1177976068,5721424.751956139,TL,66.0
2,282992.54485866503,5721311.228805808,TR,66.0
3,282878.94818141015,5719813.260768821,BR,66.0
4,282185.5329895085,5720619.00636248,MID,66.0
0,281742.9814088613,5704833.580398962,BL,67.0
1,281856.5780861162,5706331.548435949,TL,67.0
2,283357.0051471744,5706218.025285618,TR,67.0
3,283243.4084699195,5704720.0572486315,BR,67.0
4,282549.99327801785,5705525.80284229,MID,67.0
0,281856.5780861162,5706331.548435949,BL,68.0
1,281970.17476337106,5707829.516472934,TL,68.0
2,283470.6018244293,5707715.993322603,TR,68.0
3,283357.0051471744,5706218.025285618,BR,68.0
4,282663.58995527274,5707023.770879276,MID,68.0
0,281970.17476337106,5707829.516472934,BL,69.0
1,282083.77144062595,5709327.484509921,TL,69.0
2,283584.1985016842,5709213.96135959,TR,69.0
3,283470.6018244293,5707715.993322603,BR,69.0
4,282777.1866325276,5708521.738916262,MID,69.0
0,282083.77144062595,5709327.484509921,BL,70.0
1,282197.36811788083,5710825.452546906,TL,70.0
2,283697.79517893906,5710711.929396575,TR,70.0
3,283584.1985016842,5709213.96135959,BR,70.0
4,282890.7833097825,5710019.706953248,MID,70.0
0,282197.36811788083,5710825.452546906,BL,71.0
1,282310.9647951357,5712323.420583893,TL,71.0
2,283811.39185619395,5712209.897433562,TR,71.0
3,283697.79517893906,5710711.929396575,BR,71.0
4,283004.3799870374,5711517.674990234,MID,71.0
0,282310.9647951357,5712323.420583893,BL,72.0
1,282424.5614723906,5713821.388620878,TL,72.0
2,283924.98853344884,5713707.865470547,TR,72.0
3,283811.39185619395,5712209.897433562,BR,72.0
4,283117.9766642923,5713015.64302722,MID,72.0
0,282424.5614723906,5713821.388620878,BL,73.0
1,282538.1581496455,5715319.3566578645,TL,73.0
2,284038.5852107037,5715205.833507534,TR,73.0
3,283924.98853344884,5713707.865470547,BR,73.0
4,283231.57334154716,5714513.611064206,MID,73.0
0,282538.1581496455,5715319.3566578645,BL,74.0
1,282651.7548269004,5716817.32469485,TL,74.0
2,284152.1818879586,5716703.801544519,TR,74.0
3,284038.5852107037,5715205.833507534,BR,74.0
4,283345.17001880205,5716011.579101192,MID,74.0
0,282651.7548269004,5716817.32469485,BL,75.0
1,282765.35150415526,5718315.292731836,TL,75.0
2,284265.7785652135,5718201.769581506,TR,75.0
3,284152.1818879586,5716703.801544519,BR,75.0
4,283458.76669605693,5717509.547138178,MID,75.0
0,282765.35150415526,5718315.292731836,BL,76.0
1,282878.94818141015,5719813.260768821,TL,76.0
2,284379.3752424684,5719699.737618491,TR,76.0
3,284265.7785652135,5718201.769581506,BR,76.0
4,283572.3633733118,5719007.515175164,MID,76.0
0,282878.94818141015,5719813.260768821,BL,77.0
1,282992.54485866503,5721311.228805808,TL,77.0
2,284492.97191972326,5721197.705655478,TR,77.0
3,284379.3752424684,5719699.737618491,BR,77.0
4,283685.9600505667,5720505.48321215,MID,77.0
0,283243.4084699195,5704720.0572486315,BL,78.0
1,283357.0051471744,5706218.025285618,TL,78.0
2,284857.43220823264,5706104.502135288,TR,78.0
3,284743.83553097775,5704606.534098301,BR,78.0
4,284050.4203390761,5705412.27969196,MID,78.0
0,283357.0051471744,5706218.025285618,BL,79.0
1,283470.6018244293,5707715.993322603,TL,79.0
2,284971.0288854875,5707602.470172273,TR,79.0
3,284857.43220823264,5706104.502135288,BR,79.0
4,284164.01701633097,5706910.247728946,MID,79.0
0,283470.6018244293,5707715.993322603,BL,80.0
1,283584.1985016842,5709213.96135959,TL,80.0
2,285084.6255627424,5709100.43820926,TR,80.0
3,284971.0288854875,5707602.470172273,BR,80.0
4,284277.61369358585,5708408.215765932,MID,80.0
0,283584.1985016842,5709213.96135959,BL,81.0
1,283697.79517893906,5710711.929396575,TL,81.0
2,285198.2222399973,5710598.406246245,TR,81.0
3,285084.6255627424,5709100.43820926,BR,81.0
4,284391.21037084074,5709906.183802918,MID,81.0
0,283697.79517893906,5710711.929396575,BL,82.0
1,283811.39185619395,5712209.897433562,TL,82.0
2,285311.8189172522,5712096.374283232,TR,82.0
3,285198.2222399973,5710598.406246245,BR,82.0
4,284504.8070480956,5711404.151839904,MID,82.0
0,283811.39185619395,5712209.897433562,BL,83.0
1,283924.98853344884,5713707.865470547,TL,83.0
2,285425.41559450707,5713594.342320217,TR,83.0
3,285311.8189172522,5712096.374283232,BR,83.0
4,284618.4037253505,5712902.1198768895,MID,83.0
0,283924.98853344884,5713707.865470547,BL,84.0
1,284038.5852107037,5715205.833507534,TL,84.0
2,285539.01227176195,5715092.310357204,TR,84.0
3,285425.41559450707,5713594.342320217,BR,84.0
4,284732.0004026054,5714400.0879138755,MID,84.0
0,284038.5852107037,5715205.833507534,BL,85.0
1,284152.1818879586,5716703.801544519,TL,85.0
2,285652.60894901684,5716590.278394189,TR,85.0
3,285539.01227176195,5715092.310357204,BR,85.0
4,284845.5970798603,5715898.055950861,MID,85.0
0,284152.1818879586,5716703.801544519,BL,86.0
1,284265.7785652135,5718201.769581506,TL,86.0
2,285766.2056262717,5718088.246431176,TR,86.0
3,285652.60894901684,5716590.278394189,BR,86.0
4,284959.19375711516,5717396.023987847,MID,86.0
0,284265.7785652135,5718201.769581506,BL,87.0
1,284379.3752424684,5719699.737618491,TL,87.0
2,285879.8023035266,5719586.214468161,TR,87.0
3,285766.2056262717,5718088.246431176,BR,87.0
4,285072.79043437005,5718893.992024833,MID,87.0
0,284379.3752424684,5719699.737618491,BL,88.0
1,284492.97191972326,5721197.705655478,TL,88.0
2,285993.3989807815,5721084.1825051475,TR,88.0
3,285879.8023035266,5719586.214468161,BR,88.0
4,285186.38711162494,5720391.960061819,MID,88.0
0,284743.83553097775,5704606.534098301,BL,89.0
1,284857.43220823264,5706104.502135288,TL,89.0
2,286357.8592692909,5705990.978984958,TR,89.0
3,286244.262592036,5704493.010947971,BR,89.0
4,285550.8474001343,5705298.756541629,MID,89.0
0,284857.43220823264,5706104.502135288,BL,90.0
1,284971.0288854875,5707602.470172273,TL,90.0
2,286471.45594654576,5707488.947021943,TR,90.0
3,286357.8592692909,5705990.978984958,BR,90.0
4,285664.4440773892,5706796.724578615,MID,90.0
0,284971.0288854875,5707602.470172273,BL,91.0
1,285084.6255627424,5709100.43820926,TL,91.0
2,286585.05262380064,5708986.9150589295,TR,91.0
3,286471.45594654576,5707488.947021943,BR,91.0
4,285778.0407546441,5708294.692615601,MID,91.0
0,285084.6255627424,5709100.43820926,BL,92.0
1,285198.2222399973,5710598.406246245,TL,92.0
2,286698.6493010555,5710484.8830959145,TR,92.0
3,286585.05262380064,5708986.9150589295,BR,92.0
4,285891.63743189897,5709792.660652587,MID,92.0
0,285198.2222399973,5710598.406246245,BL,93.0
1,285311.8189172522,5712096.374283232,TL,93.0
2,286812.2459783104,5711982.851132901,TR,93.0
3,286698.6493010555,5710484.8830959145,BR,93.0
4,286005.23410915385,5711290.628689573,MID,93.0
0,285311.8189172522,5712096.374283232,BL,94.0
1,285425.41559450707,5713594.342320217,TL,94.0
2,286925.8426555653,5713480.819169886,TR,94.0
3,286812.2459783104,5711982.851132901,BR,94.0
4,286118.83078640874,5712788.596726559,MID,94.0
0,285425.41559450707,5713594.342320217,BL,95.0
1,285539.01227176195,5715092.310357204,TL,95.0
2,287039.4393328202,5714978.787206873,TR,95.0
3,286925.8426555653,5713480.819169886,BR,95.0
4,286232.4274636636,5714286.564763545,MID,95.0
0,285539.01227176195,5715092.310357204,BL,96.0
1,285652.60894901684,5716590.278394189,TL,96.0
2,287153.03601007507,5716476.755243858,TR,96.0
3,287039.4393328202,5714978.787206873,BR,96.0
4,286346.0241409185,5715784.532800531,MID,96.0
0,285652.60894901684,5716590.278394189,BL,97.0
1,285766.2056262717,5718088.246431176,TL,97.0
2,287266.63268732995,5717974.723280845,TR,97.0
3,287153.03601007507,5716476.755243858,BR,97.0
4,286459.6208181734,5717282.500837517,MID,97.0
0,285766.2056262717,5718088.246431176,BL,98.0
1,285879.8023035266,5719586.214468161,TL,98.0
2,287380.22936458484,5719472.69131783,TR,98.0
3,287266.63268732995,5717974.723280845,BR,98.0
4,286573.2174954283,5718780.468874503,MID,98.0
0,285879.8023035266,5719586.214468161,BL,99.0
1,285993.3989807815,5721084.1825051475,TL,99.0
2,287493.8260418397,5720970.659354817,TR,99.0
3,287380.22936458484,5719472.69131783,BR,99.0
4,286686.81417268317,5720278.436911489,MID,99.0
0,286244.262592036,5704493.010947971,BL,100.0
1,286357.8592692909,5705990.978984958,TL,100.0
2,287858.2863303491,5705877.455834627,TR,100.0
3,287744.6896530942,5704379.48779764,BR,100.0
4,287051.27446119254,5705185.233391299,MID,100.0
0,286357.8592692909,5705990.978984958,BL,101.0
1,286471.45594654576,5707488.947021943,TL,101.0
2,287971.883007604,5707375.423871612,TR,101.0
3,287858.2863303491,5705877.455834627,BR,101.0
4,287164.87113844743,5706683.201428285,MID,101.0
0,286471.45594654576,5707488.947021943,BL,102.0
1,286585.05262380064,5708986.9150589295,TL,102.0
2,288085.4796848589,5708873.391908599,TR,102.0
3,287971.883007604,5707375.423871612,BR,102.0
4,287278.4678157023,5708181.169465271,MID,102.0
0,286585.05262380064,5708986.9150589295,BL,103.0
1,286698.6493010555,5710484.8830959145,TL,103.0
2,288199.07636211376,5710371.359945584,TR,103.0
3,288085.4796848589,5708873.391908599,BR,103.0
4,287392.0644929572,5709679.137502257,MID,103.0
0,286698.6493010555,5710484.8830959145,BL,104.0
1,286812.2459783104,5711982.851132901,TL,104.0
2,288312.67303936864,5711869.327982571,TR,104.0
3,288199.07636211376,5710371.359945584,BR,104.0
4,287505.6611702121,5711177.105539243,MID,104.0
0,286812.2459783104,5711982.851132901,BL,105.0
1,286925.8426555653,5713480.819169886,TL,105.0
2,288426.26971662353,5713367.296019556,TR,105.0
3,288312.67303936864,5711869.327982571,BR,105.0
4,287619.257847467,5712675.073576229,MID,105.0
0,286925.8426555653,5713480.819169886,BL,106.0
1,287039.4393328202,5714978.787206873,TL,106.0
2,288539.8663938784,5714865.264056543,TR,106.0
3,288426.26971662353,5713367.296019556,BR,106.0
4,287732.85452472186,5714173.041613215,MID,106.0
0,287039.4393328202,5714978.787206873,BL,107.0
1,287153.03601007507,5716476.755243858,TL,107.0
2,288653.4630711333,5716363.232093528,TR,107.0
3,288539.8663938784,5714865.264056543,BR,107.0
4,287846.45120197674,5715671.009650201,MID,107.0
0,287153.03601007507,5716476.755243858,BL,108.0
1,287266.63268732995,5717974.723280845,TL,108.0
2,288767.0597483882,5717861.200130515,TR,108.0
3,288653.4630711333,5716363.232093528,BR,108.0
4,287960.0478792316,5717168.977687187,MID,108.0
0,287266.63268732995,5717974.723280845,BL,109.0
1,287380.22936458484,5719472.69131783,TL,109.0
2,288880.6564256431,5719359.1681675,TR,109.0
3,288767.0597483882,5717861.200130515,BR,109.0
4,288073.6445564865,5718666.9457241725,MID,109.0
0,287380.22936458484,5719472.69131783,BL,110.0
1,287493.8260418397,5720970.659354817,TL,110.0
2,288994.25310289796,5720857.136204487,TR,110.0
3,288880.6564256431,5719359.1681675,BR,110.0
4,288187.2412337414,5720164.9137611585,MID,110.0
0,287744.6896530942,5704379.48779764,BL,111.0
1,287858.2863303491,5705877.455834627,TL,111.0
2,289358.71339140733,5705763.932684297,TR,111.0
3,289245.11671415245,5704265.96464731,BR,111.0
4,288551.7015222508,5705071.7102409685,MID,111.0
0,287858.2863303491,5705877.455834627,BL,112.0
1,287971.883007604,5707375.423871612,TL,112.0
2,289472.3100686622,5707261.900721282,TR,112.0
3,289358.71339140733,5705763.932684297,BR,112.0
4,288665.29819950566,5706569.678277954,MID,112.0
0,287971.883007604,5707375.423871612,BL,113.0
1,288085.4796848589,5708873.391908599,TL,113.0
2,289585.9067459171,5708759.868758269,TR,113.0
3,289472.3100686622,5707261.900721282,BR,113.0
4,288778.89487676055,5708067.64631494,MID,113.0
0,288085.4796848589,5708873.391908599,BL,114.0
1,288199.07636211376,5710371.359945584,TL,114.0
2,289699.503423172,5710257.836795254,TR,114.0
3,289585.9067459171,5708759.868758269,BR,114.0
4,288892.49155401543,5709565.614351926,MID,114.0
0,288199.07636211376,5710371.359945584,BL,115.0
1,288312.67303936864,5711869.327982571,TL,115.0
2,289813.1001004269,5711755.804832241,TR,115.0
3,289699.503423172,5710257.836795254,BR,115.0
4,289006.0882312703,5711063.582388912,MID,115.0
0,288312.67303936864,5711869.327982571,BL,116.0
1,288426.26971662353,5713367.296019556,TL,116.0
2,289926.69677768176,5713253.772869226,TR,116.0
3,289813.1001004269,5711755.804832241,BR,116.0
4,289119.6849085252,5712561.550425898,MID,116.0
0,288426.26971662353,5713367.296019556,BL,117.0
1,288539.8663938784,5714865.264056543,TL,117.0
2,290040.29345493665,5714751.7409062125,TR,117.0
3,289926.69677768176,5713253.772869226,BR,117.0
4,289233.2815857801,5714059.518462884,MID,117.0
0,288539.8663938784,5714865.264056543,BL,118.0
1,288653.4630711333,5716363.232093528,TL,118.0
2,290153.89013219153,5716249.7089431975,TR,118.0
3,290040.29345493665,5714751.7409062125,BR,118.0
4,289346.878263035,5715557.48649987,MID,118.0
0,288653.4630711333,5716363.232093528,BL,119.0
1,288767.0597483882,5717861.200130515,TL,119.0
2,290267.4868094464,5717747.676980184,TR,119.0
3,290153.89013219153,5716249.7089431975,BR,119.0
4,289460.47494028986,5717055.454536856,MID,119.0
0,288767.0597483882,5717861.200130515,BL,120.0
1,288880.6564256431,5719359.1681675,TL,120.0
2,290381.0834867013,5719245.645017169,TR,120.0
3,290267.4868094464,5717747.676980184,BR,120.0
4,289574.07161754475,5718553.422573842,MID,120.0
0,288880.6564256431,5719359.1681675,BL,121.0
1,288994.25310289796,5720857.136204487,TL,121.0
2,290494.6801639562,5720743.613054156,TR,121.0
3,290381.0834867013,5719245.645017169,BR,121.0
4,289687.66829479963,5720051.390610828,MID,121.0
