,altitude
826.0,118.86426544189453
827.0,105.77935028076172
828.0,88.26996612548828
829.0,77.10955810546875
830.0,73.93816375732422
831.0,81.35494995117188
832.0,93.86705780029297
833.0,92.82490539550781
834.0,33.350425720214844
835.0,29.974124908447266
836.0,23.444717407226562
837.0,22.620004653930664
838.0,20.193445205688477
839.0,10.691081047058105
840.0,6.32069206237793
841.0,6.2046027183532715
842.0,7.019505023956299
843.0,7.682432174682617
844.0,6.482287883758545
845.0,7.260209083557129
846.0,11.430818557739258
847.0,11.740335464477539
848.0,13.404935836791992
849.0,12.44884204864502
850.0,18.866071701049805
851.0,21.03545379638672
852.0,22.695825576782227
853.0,20.245180130004883
854.0,24.560827255249023
855.0,28.638853073120117
856.0,32.88273620605469
857.0,35.927642822265625
858.0,39.51914978027344
859.0,38.336761474609375
860.0,39.14897537231445
861.0,44.13018035888672
862.0,48.733863830566406
863.0,46.407203674316406
864.0,49.07943344116211
865.0,54.64284896850586
866.0,60.68912124633789
867.0,65.75161743164062
868.0,77.29348754882812
869.0,81.10653686523438
870.0,79.22876739501953
871.0,90.87029266357422
872.0,98.59944152832031
873.0,114.68865203857422
874.0,107.86930084228516
875.0,118.81149291992188
876.0,109.5552978515625
877.0,95.16432189941406
878.0,83.58110046386719
879.0,76.5890884399414
880.0,84.10237121582031
881.0,94.57964324951172
882.0,93.18733978271484
883.0,30.30533218383789
884.0,25.26080322265625
885.0,23.237930297851562
886.0,19.599214553833008
887.0,16.485851287841797
888.0,12.364924430847168
889.0,5.939783096313477
890.0,5.674126148223877
891.0,5.381293773651123
892.0,7.7517008781433105
893.0,7.277749538421631
894.0,5.932352066040039
895.0,10.85715389251709
896.0,11.736042976379395
897.0,11.856249809265137
898.0,12.499499320983887
899.0,15.730050086975098
900.0,19.778230667114258
901.0,22.471763610839844
902.0,19.27574348449707
903.0,25.662534713745117
904.0,28.685768127441406
905.0,33.62993240356445
906.0,36.13584899902344
907.0,37.97456359863281
908.0,36.762393951416016
909.0,36.93880081176758
910.0,40.55990982055664
911.0,43.28181838989258
912.0,44.180076599121094
913.0,49.15647888183594
914.0,53.2718391418457
915.0,59.703678131103516
916.0,66.63013458251953
917.0,71.86947631835938
918.0,69.06690979003906
919.0,75.25978088378906
920.0,87.17930603027344
921.0,96.8762435913086
922.0,95.50173950195312
923.0,98.62821197509766
924.0,108.2031478881836
925.0,108.28913116455078
926.0,101.86238098144531
927.0,87.76909637451172
928.0,82.8053207397461
929.0,85.99964904785156
930.0,97.29076385498047
931.0,94.15950012207031
932.0,24.509746551513672
933.0,22.308828353881836
934.0,18.09408950805664
935.0,17.88319206237793
936.0,18.257741928100586
937.0,18.245147705078125
938.0,8.977856636047363
939.0,5.303594589233398
940.0,6.3672895431518555
941.0,8.23189640045166
942.0,8.76393985748291
943.0,7.292123794555664
944.0,9.222411155700684
945.0,11.030701637268066
946.0,12.385686874389648
947.0,13.132932662963867
948.0,15.917718887329102
949.0,21.60398292541504
950.0,22.0947208404541
951.0,18.555673599243164
952.0,27.039104461669922
953.0,27.24208641052246
954.0,34.79634475708008
955.0,34.16498947143555
956.0,36.589759826660156
957.0,36.411834716796875
958.0,35.843231201171875
959.0,34.56683349609375
960.0,38.89982604980469
961.0,43.0627326965332
962.0,52.49577331542969
963.0,50.78365707397461
964.0,49.32184600830078
965.0,59.142337799072266
966.0,60.91727828979492
967.0,56.67612075805664
968.0,64.72174072265625
969.0,84.4603042602539
970.0,79.82472229003906
971.0,79.99970245361328
972.0,91.45298767089844
973.0,111.45530700683594
974.0,109.896728515625
975.0,101.80840301513672
976.0,97.12873077392578
977.0,92.11054992675781
978.0,87.8477783203125
979.0,99.34576416015625
980.0,97.29769134521484
981.0,22.767118453979492
982.0,24.01019859313965
983.0,27.56035804748535
984.0,28.167322158813477
985.0,24.164691925048828
986.0,21.94332504272461
987.0,10.047473907470703
988.0,5.799683094024658
989.0,6.382953643798828
990.0,7.366209983825684
991.0,6.125251293182373
992.0,5.585703372955322
993.0,8.163104057312012
994.0,10.267236709594727
995.0,13.351571083068848
996.0,14.598731994628906
997.0,14.709796905517578
998.0,17.578779220581055
999.0,20.947586059570312
1000.0,21.571046829223633
1001.0,30.17780876159668
1002.0,34.433658599853516
1003.0,38.55321502685547
1004.0,34.56144332885742
1005.0,36.01164627075195
1006.0,35.79426574707031
1007.0,35.73487854003906
1008.0,33.379337310791016
1009.0,33.9943962097168
1010.0,36.52531051635742
1011.0,40.729026794433594
1012.0,39.63347244262695
1013.0,39.6256103515625
1014.0,45.82102584838867
1015.0,47.86840057373047
1016.0,49.43643569946289
1017.0,52.801334381103516
1018.0,66.11895751953125
1019.0,69.12918853759766
1020.0,91.54029846191406
1021.0,111.09745025634766
1022.0,120.48191833496094
1023.0,116.36395263671875
1024.0,112.31216430664062
1025.0,98.424072265625
1026.0,98.61065673828125
1027.0,90.89459991455078
1028.0,102.3681640625
1029.0,99.18437957763672
1030.0,25.33395004272461
1031.0,31.812999725341797
1032.0,32.01470947265625
1033.0,30.142011642456055
1034.0,23.803178787231445
1035.0,21.029367446899414
1036.0,9.995247840881348
1037.0,3.6714797019958496
1038.0,6.544013977050781
1039.0,7.309755325317383
1040.0,6.350695610046387
1041.0,6.333159446716309
1042.0,4.918153762817383
1043.0,8.353931427001953
1044.0,10.259520530700684
1045.0,13.08051586151123
1046.0,15.048833847045898
1047.0,16.466083526611328
1048.0,20.593097686767578
1049.0,28.223852157592773
1050.0,35.809471130371094
1051.0,35.3018798828125
1052.0,36.32555389404297
1053.0,32.05234146118164
1054.0,33.0078239440918
1055.0,35.162567138671875
1056.0,37.64823913574219
1057.0,36.564998626708984
1058.0,40.50483703613281
1059.0,39.50898742675781
1060.0,36.78395462036133
1061.0,34.61357498168945
1062.0,33.25697326660156
1063.0,35.895198822021484
1064.0,40.6282958984375
1065.0,43.10457229614258
1066.0,49.31901168823242
1067.0,57.61024475097656
1068.0,63.18738555908203
1069.0,90.57308197021484
1070.0,119.43801879882812
1071.0,127.3067398071289
1072.0,125.98937225341797
1073.0,114.96414184570312
1074.0,106.58935546875
1075.0,108.70572662353516
1076.0,99.17292785644531
1077.0,103.64051818847656
1078.0,105.20323181152344
1079.0,25.614870071411133
1080.0,31.725337982177734
1081.0,31.61687469482422
1082.0,27.166641235351562
1083.0,23.11992073059082
1084.0,20.690750122070312
1085.0,10.680135726928711
1086.0,3.8325719833374023
1087.0,5.327714443206787
1088.0,5.900744438171387
1089.0,7.147976875305176
1090.0,6.374915599822998
1091.0,5.161155700683594
1092.0,7.623653411865234
1093.0,10.795454978942871
1094.0,14.886964797973633
1095.0,14.61506462097168
1096.0,14.456195831298828
1097.0,17.93852996826172
1098.0,25.96751594543457
1099.0,29.72562599182129
1100.0,32.059349060058594
1101.0,34.00695037841797
1102.0,35.4647102355957
1103.0,34.5335807800293
1104.0,33.189510345458984
1105.0,34.76854705810547
1106.0,35.85677719116211
1107.0,38.42375564575195
1108.0,36.87006759643555
1109.0,36.20906066894531
1110.0,32.227134704589844
1111.0,30.25465965270996
1112.0,33.409332275390625
1113.0,36.666324615478516
1114.0,39.17183303833008
1115.0,48.688560485839844
1116.0,54.76506805419922
1117.0,61.63678741455078
1118.0,77.55694580078125
1119.0,102.53733825683594
1120.0,111.29241943359375
1121.0,101.4726791381836
1122.0,98.55501556396484
1123.0,93.3509750366211
1124.0,90.2713394165039
1125.0,86.9607925415039
1126.0,99.52589416503906
1127.0,104.19695281982422
1128.0,25.142892837524414
1129.0,29.62981414794922
1130.0,29.42455291748047
1131.0,27.415016174316406
1132.0,22.772451400756836
1133.0,22.75067710876465
1134.0,17.06023406982422
1135.0,5.077148914337158
1136.0,3.3890597820281982
1137.0,5.29016637802124
1138.0,5.609573841094971
1139.0,8.398174285888672
1140.0,4.510061740875244
1141.0,9.92302131652832
1142.0,11.042200088500977
1143.0,14.183505058288574
1144.0,17.525964736938477
1145.0,13.042442321777344
1146.0,13.684818267822266
1147.0,20.842628479003906
1148.0,33.83503341674805
1149.0,32.364784240722656
1150.0,36.58321762084961
1151.0,38.98942565917969
1152.0,35.486812591552734
1153.0,37.7030143737793
1154.0,36.280696868896484
1155.0,30.987751007080078
1156.0,30.55754852294922
1157.0,31.668659210205078
1158.0,31.37867546081543
1159.0,29.310985565185547
1160.0,32.85160827636719
1161.0,35.66154479980469
1162.0,38.64677429199219
1163.0,45.41777801513672
1164.0,49.000755310058594
1165.0,57.050987243652344
1166.0,66.45350646972656
1167.0,69.85154724121094
1168.0,87.8602066040039
1169.0,97.47960662841797
1170.0,81.68350219726562
1171.0,86.32609558105469
1172.0,74.68556213378906
1173.0,64.69998931884766
1174.0,60.05727767944336
1175.0,74.82209014892578
1176.0,93.93340301513672
1177.0,25.643951416015625
1178.0,29.612274169921875
1179.0,27.04115104675293
1180.0,27.58641815185547
1181.0,27.452640533447266
1182.0,22.964805603027344
1183.0,18.78156852722168
1184.0,12.077604293823242
1185.0,3.8037779331207275
1186.0,4.388859748840332
1187.0,5.635560035705566
1188.0,5.471683979034424
1189.0,4.937953472137451
1190.0,10.531647682189941
1191.0,12.091394424438477
1192.0,10.794416427612305
1193.0,16.961599349975586
1194.0,13.976165771484375
1195.0,12.423782348632812
1196.0,20.047197341918945
1197.0,29.280134201049805
1198.0,36.81391906738281
1199.0,36.18295669555664
1200.0,37.74230194091797
1201.0,36.92045974731445
1202.0,36.283042907714844
1203.0,31.957292556762695
1204.0,28.519384384155273
1205.0,26.805030822753906
1206.0,27.24069595336914
1207.0,27.219768524169922
1208.0,30.156147003173828
1209.0,34.99604415893555
1210.0,37.94398498535156
1211.0,41.946170806884766
1212.0,52.28076171875
1213.0,43.57560348510742
1214.0,41.91828536987305
1215.0,51.66727828979492
1216.0,58.839847564697266
1217.0,70.61620330810547
1218.0,88.01663208007812
1219.0,79.83783721923828
1220.0,71.65686798095703
1221.0,67.05992126464844
1222.0,47.732418060302734
1223.0,45.58512496948242
1224.0,59.18154525756836
1225.0,81.22361755371094
1226.0,29.196975708007812
1227.0,32.4860725402832
1228.0,28.691415786743164
1229.0,23.559762954711914
1230.0,22.658843994140625
1231.0,22.33026695251465
1232.0,19.213911056518555
1233.0,15.860225677490234
1234.0,8.404936790466309
1235.0,5.7184247970581055
1236.0,6.579071044921875
1237.0,6.609769344329834
1238.0,4.650848388671875
1239.0,10.454411506652832
1240.0,10.179871559143066
1241.0,10.492130279541016
1242.0,14.870247840881348
1243.0,17.66733741760254
1244.0,11.950197219848633
1245.0,17.94085693359375
1246.0,27.323152542114258
1247.0,34.3616943359375
1248.0,35.40786361694336
1249.0,37.77895736694336
1250.0,36.41407775878906
1251.0,36.27405548095703
1252.0,32.87010192871094
1253.0,26.946258544921875
1254.0,23.715087890625
1255.0,24.93297004699707
1256.0,26.704160690307617
1257.0,30.913305282592773
1258.0,39.28277587890625
1259.0,45.956695556640625
1260.0,50.244415283203125
1261.0,51.942020416259766
1262.0,39.60659408569336
1263.0,36.977989196777344
1264.0,43.51707458496094
1265.0,50.69376754760742
1266.0,55.245811462402344
1267.0,68.88963317871094
1268.0,77.15982055664062
1269.0,63.11984634399414
1270.0,58.83972930908203
1271.0,42.082359313964844
1272.0,41.129703521728516
1273.0,43.2200813293457
1274.0,62.35467529296875
1275.0,37.5521125793457
1276.0,36.14252471923828
1277.0,32.36724090576172
1278.0,27.177045822143555
1279.0,22.60881233215332
1280.0,18.795448303222656
1281.0,16.26807975769043
1282.0,12.474029541015625
1283.0,7.874117374420166
1284.0,8.09061050415039
1285.0,7.064997673034668
1286.0,5.406757354736328
1287.0,5.345065593719482
1288.0,6.753294467926025
1289.0,8.295430183410645
1290.0,12.986885070800781
1291.0,16.268098831176758
1292.0,15.479736328125
1293.0,17.231800079345703
1294.0,15.226874351501465
1295.0,22.776132583618164
1296.0,31.051462173461914
1297.0,34.82408142089844
1298.0,36.38499069213867
1299.0,35.26644515991211
1300.0,36.2631950378418
1301.0,32.678802490234375
1302.0,30.064668655395508
1303.0,24.676576614379883
1304.0,23.229555130004883
1305.0,26.02779769897461
1306.0,32.08930206298828
1307.0,41.49422073364258
1308.0,50.67000961303711
1309.0,49.31075668334961
1310.0,46.52873992919922
1311.0,37.45799255371094
1312.0,35.12772750854492
1313.0,38.42970275878906
1314.0,42.65747833251953
1315.0,45.44547653198242
1316.0,52.832035064697266
1317.0,68.39096069335938
1318.0,61.671607971191406
1319.0,48.46232223510742
1320.0,40.801185607910156
1321.0,37.347373962402344
1322.0,35.577728271484375
1323.0,39.74403762817383
1324.0,47.61446762084961
1325.0,38.43049240112305
1326.0,32.88651657104492
1327.0,28.215469360351562
1328.0,24.34930419921875
1329.0,19.220287322998047
1330.0,15.840062141418457
1331.0,12.367728233337402
1332.0,10.857401847839355
1333.0,8.619941711425781
1334.0,7.109762191772461
1335.0,9.068254470825195
1336.0,8.641312599182129
1337.0,10.430517196655273
1338.0,5.866652011871338
1339.0,9.908788681030273
1340.0,9.429400444030762
1341.0,7.639917373657227
1342.0,10.610517501831055
1343.0,14.726099014282227
1344.0,22.8370361328125
1345.0,29.52579689025879
1346.0,34.6097526550293
1347.0,36.33397674560547
1348.0,34.9803466796875
1349.0,32.671634674072266
1350.0,29.79548454284668
1351.0,25.41904067993164
1352.0,21.563491821289062
1353.0,22.930091857910156
1354.0,28.134170532226562
1355.0,31.92801856994629
1356.0,39.62078857421875
1357.0,45.131622314453125
1358.0,42.57305145263672
1359.0,38.51968002319336
1360.0,33.441375732421875
1361.0,33.70783996582031
1362.0,34.89755630493164
1363.0,38.45960998535156
1364.0,41.721946716308594
1365.0,46.448486328125
1366.0,63.59906005859375
1367.0,62.71939468383789
1368.0,46.597633361816406
1369.0,45.467979431152344
1370.0,41.042205810546875
1371.0,30.346113204956055
1372.0,30.534616470336914
1373.0,50.05647659301758
1374.0,40.93833541870117
1375.0,32.196468353271484
1376.0,26.577180862426758
1377.0,25.231557846069336
1378.0,20.728727340698242
1379.0,16.071054458618164
1380.0,12.823022842407227
1381.0,10.308185577392578
1382.0,9.436434745788574
1383.0,8.895096778869629
1384.0,7.228454113006592
1385.0,8.55848503112793
1386.0,7.16177225112915
1387.0,8.15990161895752
1388.0,9.970939636230469
1389.0,7.643606662750244
1390.0,9.341647148132324
1391.0,9.63055419921875
1392.0,7.646297454833984
1393.0,6.183703422546387
1394.0,24.577091217041016
1395.0,34.475929260253906
1396.0,35.57200241088867
1397.0,35.19139862060547
1398.0,28.683853149414062
1399.0,25.891584396362305
1400.0,22.155324935913086
1401.0,23.482526779174805
1402.0,26.128841400146484
1403.0,28.951448440551758
1404.0,34.06931686401367
1405.0,40.013912200927734
1406.0,41.650508880615234
1407.0,34.9380989074707
1408.0,33.66015625
1409.0,32.156158447265625
1410.0,31.557079315185547
1411.0,32.991477966308594
1412.0,36.12900924682617
1413.0,38.36375045776367
1414.0,40.69309616088867
1415.0,51.31723403930664
1416.0,62.256649017333984
1417.0,43.429115295410156
1418.0,41.93560028076172
1419.0,43.799110412597656
1420.0,32.69297790527344
1421.0,29.600473403930664
1422.0,43.42744445800781
1423.0,36.522377014160156
1424.0,28.46917152404785
1425.0,23.033782958984375
1426.0,21.150814056396484
1427.0,17.93328094482422
1428.0,14.222938537597656
1429.0,12.169079780578613
1430.0,10.059762001037598
1431.0,10.583942413330078
1432.0,9.832073211669922
1433.0,7.092629432678223
1434.0,9.182730674743652
1435.0,7.483138084411621
1436.0,7.24385929107666
1437.0,6.500595569610596
1438.0,7.664137840270996
1439.0,9.805389404296875
1440.0,12.991973876953125
1441.0,14.660417556762695
1442.0,8.19192123413086
1443.0,14.70767879486084
1444.0,28.799171447753906
1445.0,30.911447525024414
1446.0,29.094026565551758
1447.0,28.611427307128906
1448.0,24.400659561157227
1449.0,28.778064727783203
1450.0,35.933162689208984
1451.0,37.23398971557617
1452.0,37.7125358581543
1453.0,38.81441879272461
1454.0,43.66474151611328
1455.0,40.1901741027832
1456.0,35.513816833496094
1457.0,33.57137680053711
1458.0,32.25934600830078
1459.0,32.50542449951172
1460.0,32.6279296875
1461.0,34.88137435913086
1462.0,38.98802185058594
1463.0,40.83799743652344
1464.0,44.58076858520508
1465.0,61.05464172363281
1466.0,49.60560607910156
1467.0,37.8985481262207
1468.0,35.305484771728516
1469.0,27.75555992126465
1470.0,25.856719970703125
1471.0,43.693782806396484
1472.0,32.8317756652832
1473.0,24.86522102355957
1474.0,19.345197677612305
1475.0,16.35417366027832
1476.0,16.073471069335938
1477.0,13.701271057128906
1478.0,11.466412544250488
1479.0,9.946181297302246
1480.0,7.884187698364258
1481.0,7.733595371246338
1482.0,7.978913307189941
1483.0,8.190396308898926
1484.0,7.627438545227051
1485.0,7.40631628036499
1486.0,5.960455417633057
1487.0,8.797117233276367
1488.0,7.6115336418151855
1489.0,8.749364852905273
1490.0,9.749794960021973
1491.0,9.915729522705078
1492.0,8.64820671081543
1493.0,25.140954971313477
1494.0,31.891300201416016
1495.0,27.380430221557617
1496.0,23.526365280151367
1497.0,26.528663635253906
1498.0,32.36347961425781
1499.0,39.44108963012695
1500.0,42.16837692260742
1501.0,43.327266693115234
1502.0,42.76863479614258
1503.0,42.76110076904297
1504.0,37.729671478271484
1505.0,37.52018737792969
1506.0,33.316097259521484
1507.0,30.388154983520508
1508.0,30.837766647338867
1509.0,32.83561706542969
1510.0,35.053958892822266
1511.0,39.5391845703125
1512.0,44.56605911254883
1513.0,42.88008499145508
1514.0,45.45354080200195
1515.0,42.96967315673828
1516.0,36.88595199584961
1517.0,27.807498931884766
1518.0,25.078161239624023
1519.0,23.616050720214844
1520.0,37.674739837646484
1521.0,33.90513229370117
1522.0,24.314208984375
1523.0,19.811256408691406
1524.0,17.61041831970215
1525.0,14.818363189697266
1526.0,14.526433944702148
1527.0,11.59488296508789
1528.0,10.546085357666016
1529.0,9.296207427978516
1530.0,7.080414295196533
1531.0,6.642416000366211
1532.0,6.7139692306518555
1533.0,8.062254905700684
1534.0,8.14847183227539
1535.0,5.670346736907959
1536.0,6.072384834289551
1537.0,6.758918285369873
1538.0,9.121163368225098
1539.0,10.675040245056152
1540.0,16.00227165222168
1541.0,8.142468452453613
1542.0,24.122621536254883
1543.0,26.822792053222656
1544.0,21.897066116333008
1545.0,24.298965454101562
1546.0,25.58297348022461
1547.0,28.69565773010254
1548.0,30.644624710083008
1549.0,34.57963943481445
1550.0,39.20137023925781
1551.0,38.75531005859375
1552.0,40.47123718261719
1553.0,37.208553314208984
1554.0,42.6331901550293
1555.0,45.50171661376953
1556.0,41.32902526855469
1557.0,32.698055267333984
1558.0,29.48387336730957
1559.0,33.344791412353516
1560.0,40.36785888671875
1561.0,49.216243743896484
1562.0,39.76728057861328
1563.0,30.29245376586914
1564.0,28.099088668823242
1565.0,23.369558334350586
1566.0,22.473426818847656
1567.0,24.421932220458984
1568.0,21.78559684753418
1569.0,33.473106384277344
1570.0,27.729930877685547
1571.0,25.633411407470703
1572.0,30.160612106323242
1573.0,22.858488082885742
1574.0,18.16118812561035
1575.0,16.027437210083008
1576.0,12.093685150146484
1577.0,11.681866645812988
1578.0,10.994476318359375
1579.0,7.0534257888793945
1580.0,6.348286151885986
1581.0,4.372267246246338
1582.0,3.9779868125915527
1583.0,5.43094539642334
1584.0,7.254120349884033
1585.0,8.055962562561035
1586.0,8.321455955505371
1587.0,7.843337059020996
1588.0,9.406177520751953
1589.0,9.95119857788086
1590.0,8.879497528076172
1591.0,26.296112060546875
1592.0,32.74025344848633
1593.0,27.13507080078125
1594.0,27.260746002197266
1595.0,26.34905433654785
1596.0,24.85049057006836
1597.0,23.391515731811523
1598.0,26.148658752441406
1599.0,28.399383544921875
1600.0,32.018802642822266
1601.0,35.9912109375
1602.0,35.46337127685547
1603.0,36.81903076171875
1604.0,42.717796325683594
1605.0,44.04258728027344
1606.0,38.26206970214844
1607.0,28.882741928100586
1608.0,30.9335880279541
1609.0,36.20641326904297
1610.0,40.789024353027344
1611.0,35.954490661621094
1612.0,25.542142868041992
1613.0,21.982704162597656
1614.0,18.507535934448242
1615.0,19.88458251953125
1616.0,22.858179092407227
