,altitude
1617.0,18.828285217285156
1618.0,32.36549758911133
1619.0,27.351484298706055
1620.0,27.328168869018555
1621.0,40.628116607666016
1622.0,38.95229721069336
1623.0,29.44254493713379
1624.0,21.524927139282227
1625.0,14.979656219482422
1626.0,11.58301830291748
1627.0,8.234166145324707
1628.0,6.902122497558594
1629.0,5.825906753540039
1630.0,4.7646589279174805
1631.0,5.889978885650635
1632.0,6.13466215133667
1633.0,5.7158098220825195
1634.0,5.899450778961182
1635.0,7.029299736022949
1636.0,8.547159194946289
1637.0,9.005001068115234
1638.0,9.158602714538574
1639.0,12.552696228027344
1640.0,27.139570236206055
1641.0,33.620277404785156
1642.0,28.3587646484375
1643.0,26.33554458618164
1644.0,25.541484832763672
1645.0,23.78687858581543
1646.0,22.11119842529297
1647.0,21.504640579223633
1648.0,22.07129669189453
1649.0,23.056753158569336
1650.0,26.2176513671875
1651.0,30.892269134521484
1652.0,31.235292434692383
1653.0,35.07991409301758
1654.0,36.651145935058594
1655.0,36.7932243347168
1656.0,30.81599235534668
1657.0,29.274513244628906
1658.0,30.1910343170166
1659.0,34.01224899291992
1660.0,34.97744369506836
1661.0,20.93239974975586
1662.0,19.359649658203125
1663.0,18.05996322631836
1664.0,18.44598960876465
1665.0,22.90324592590332
1666.0,22.012235641479492
1667.0,28.188865661621094
1668.0,26.10153579711914
1669.0,29.0134220123291
1670.0,33.425254821777344
1671.0,38.38951110839844
1672.0,40.72312545776367
1673.0,32.382293701171875
1674.0,21.367586135864258
1675.0,12.574954986572266
1676.0,8.861830711364746
1677.0,6.215651512145996
1678.0,4.639121055603027
1679.0,4.634137153625488
1680.0,5.389728546142578
1681.0,6.454131126403809
1682.0,4.640678405761719
1683.0,5.153404712677002
1684.0,6.922100067138672
1685.0,9.153162002563477
1686.0,11.662585258483887
1687.0,8.675987243652344
1688.0,22.57822036743164
1689.0,30.90879249572754
1690.0,31.151447296142578
1691.0,34.369049072265625
1692.0,26.49006462097168
1693.0,25.623523712158203
1694.0,24.381853103637695
1695.0,22.147977828979492
1696.0,19.485395431518555
1697.0,20.93181800842285
1698.0,20.706193923950195
1699.0,23.791717529296875
1700.0,25.090791702270508
1701.0,28.028118133544922
1702.0,30.434179306030273
1703.0,28.099489212036133
1704.0,30.66877555847168
1705.0,30.55086326599121
1706.0,27.971057891845703
1707.0,28.379146575927734
1708.0,28.79049301147461
1709.0,33.51020050048828
1710.0,22.18264389038086
1711.0,16.656217575073242
1712.0,15.48129653930664
1713.0,15.61280345916748
1714.0,23.066720962524414
1715.0,28.524656295776367
1716.0,30.903249740600586
1717.0,28.48395538330078
1718.0,31.421659469604492
1719.0,31.66362190246582
1720.0,28.199594497680664
1721.0,36.14931106567383
1722.0,40.64069366455078
1723.0,29.311981201171875
1724.0,14.888747215270996
1725.0,9.473660469055176
1726.0,5.75538444519043
1727.0,4.559623718261719
1728.0,3.977628469467163
1729.0,4.967897415161133
1730.0,5.281976222991943
1731.0,4.499423503875732
1732.0,5.513956069946289
1733.0,6.714570999145508
1734.0,9.814312934875488
1735.0,15.86469554901123
1736.0,9.581714630126953
1737.0,25.814435958862305
1738.0,35.90327835083008
1739.0,33.61958694458008
1740.0,32.67180633544922
1741.0,27.12295150756836
1742.0,23.64331817626953
1743.0,21.451948165893555
1744.0,22.07850456237793
1745.0,20.62384605407715
1746.0,21.084245681762695
1747.0,20.335996627807617
1748.0,21.25910186767578
1749.0,23.786376953125
1750.0,24.549766540527344
1751.0,27.76346206665039
1752.0,26.241849899291992
1753.0,28.34954261779785
1754.0,31.308691024780273
1755.0,27.73662757873535
1756.0,26.435985565185547
1757.0,27.46847152709961
1758.0,32.45780944824219
1759.0,24.272663116455078
1760.0,14.507248878479004
1761.0,13.329852104187012
1762.0,15.29640007019043
1763.0,18.943065643310547
1764.0,25.201108932495117
1765.0,35.587928771972656
1766.0,35.24059295654297
1767.0,35.030582427978516
1768.0,30.202693939208984
1769.0,24.021631240844727
1770.0,25.757680892944336
1771.0,38.822509765625
1772.0,34.320003509521484
1773.0,17.475069046020508
1774.0,9.792905807495117
1775.0,5.2002272605896
1776.0,4.830511569976807
1777.0,5.1601433753967285
1778.0,4.620617389678955
1779.0,4.658853530883789
1780.0,4.570391654968262
1781.0,5.556944847106934
1782.0,7.905165672302246
1783.0,8.793610572814941
1784.0,6.571011066436768
1785.0,5.9564948081970215
1786.0,24.141422271728516
1787.0,34.93232345581055
1788.0,29.927425384521484
1789.0,32.900943756103516
1790.0,21.651552200317383
1791.0,21.16800880432129
1792.0,22.960180282592773
1793.0,21.745216369628906
1794.0,22.011890411376953
1795.0,20.754589080810547
1796.0,20.344789505004883
1797.0,20.09634017944336
1798.0,20.973207473754883
1799.0,21.894695281982422
1800.0,24.852134704589844
1801.0,26.09796905517578
1802.0,26.248258590698242
1803.0,28.75013542175293
1804.0,29.840194702148438
1805.0,26.496936798095703
1806.0,27.989816665649414
1807.0,32.29785919189453
1808.0,24.06789207458496
1809.0,14.607664108276367
1810.0,12.582018852233887
1811.0,13.871978759765625
1812.0,17.607934951782227
1813.0,19.976308822631836
1814.0,39.6096305847168
1815.0,44.135772705078125
1816.0,35.797576904296875
1817.0,25.55910873413086
1818.0,24.038162231445312
1819.0,21.31036376953125
1820.0,23.31898307800293
1821.0,23.45639991760254
1822.0,16.065824508666992
1823.0,9.0883207321167
1824.0,5.88339376449585
1825.0,6.091050624847412
1826.0,3.491891622543335
1827.0,4.39055871963501
1828.0,5.007536888122559
1829.0,4.9855194091796875
1830.0,5.742249011993408
1831.0,5.335418224334717
1832.0,9.320300102233887
1833.0,9.230646133422852
1834.0,10.146589279174805
1835.0,21.17394256591797
1836.0,27.2180233001709
1837.0,24.873384475708008
1838.0,20.96761703491211
1839.0,20.4409122467041
1840.0,20.34564208984375
1841.0,20.528820037841797
1842.0,20.482955932617188
1843.0,20.96782684326172
1844.0,20.05466079711914
1845.0,19.471622467041016
1846.0,19.85747718811035
1847.0,19.468706130981445
1848.0,21.69141387939453
1849.0,26.699588775634766
1850.0,26.697092056274414
1851.0,26.43628692626953
1852.0,26.435466766357422
1853.0,26.64683723449707
1854.0,32.261863708496094
1855.0,35.620216369628906
1856.0,34.53080749511719
1857.0,24.717729568481445
1858.0,15.494482040405273
1859.0,13.200117111206055
1860.0,13.623583793640137
1861.0,17.8007755279541
1862.0,15.107545852661133
1863.0,47.628265380859375
1864.0,47.024986267089844
1865.0,36.47917556762695
1866.0,28.553647994995117
1867.0,24.396743774414062
1868.0,22.506059646606445
1869.0,18.7004451751709
1870.0,13.831315040588379
1871.0,10.793333053588867
1872.0,8.844112396240234
1873.0,5.632176876068115
1874.0,5.426136016845703
1875.0,5.0871076583862305
1876.0,4.517409801483154
1877.0,5.3015947341918945
1878.0,5.333277702331543
1879.0,4.779114246368408
1880.0,6.261950492858887
1881.0,10.010190963745117
1882.0,5.8609490394592285
1883.0,10.124870300292969
1884.0,18.26139259338379
1885.0,23.05234718322754
1886.0,19.32882308959961
1887.0,16.957260131835938
1888.0,15.992103576660156
1889.0,18.010995864868164
1890.0,17.657392501831055
1891.0,18.12727165222168
1892.0,18.554548263549805
1893.0,19.113056182861328
1894.0,18.665191650390625
1895.0,20.161710739135742
1896.0,19.177059173583984
1897.0,20.087270736694336
1898.0,21.872373580932617
1899.0,22.953296661376953
1900.0,23.46978759765625
1901.0,24.246618270874023
1902.0,26.10049057006836
1903.0,32.76777267456055
1904.0,33.38654708862305
1905.0,33.2188835144043
1906.0,22.1149845123291
1907.0,15.602072715759277
1908.0,11.54175853729248
1909.0,11.024574279785156
1910.0,11.080198287963867
1911.0,10.156597137451172
1912.0,63.9422607421875
1913.0,48.76385498046875
1914.0,39.039642333984375
1915.0,30.83495330810547
1916.0,26.307998657226562
1917.0,23.483928680419922
1918.0,17.68088722229004
1919.0,13.984237670898438
1920.0,11.845870018005371
1921.0,9.13340950012207
1922.0,6.609622955322266
1923.0,6.337254047393799
1924.0,6.397103786468506
1925.0,4.345641136169434
1926.0,3.952671527862549
1927.0,3.918856382369995
1928.0,5.928552150726318
1929.0,5.145649433135986
1930.0,5.770350456237793
1931.0,4.98162317276001
1932.0,11.624053955078125
1933.0,15.131508827209473
1934.0,15.928974151611328
1935.0,17.515798568725586
1936.0,16.811965942382812
1937.0,13.395854949951172
1938.0,16.030044555664062
1939.0,18.766202926635742
1940.0,17.890047073364258
1941.0,17.3680477142334
1942.0,17.690515518188477
1943.0,19.368711471557617
1944.0,18.59238624572754
1945.0,17.97986602783203
1946.0,19.16629409790039
1947.0,20.293292999267578
1948.0,27.3929386138916
1949.0,24.275365829467773
1950.0,23.159456253051758
1951.0,27.333189010620117
1952.0,31.960649490356445
1953.0,30.89291763305664
1954.0,19.190000534057617
1955.0,13.756418228149414
1956.0,8.836254119873047
1957.0,8.491216659545898
1958.0,9.825448036193848
1959.0,10.052530288696289
1960.0,9.733514785766602
1961.0,65.21080017089844
1962.0,54.88499069213867
1963.0,35.5889778137207
1964.0,31.734987258911133
1965.0,25.556978225708008
1966.0,21.92673110961914
1967.0,18.742563247680664
1968.0,14.734139442443848
1969.0,10.695911407470703
1970.0,8.652918815612793
1971.0,5.326760292053223
1972.0,4.302496910095215
1973.0,4.968470573425293
1974.0,3.854783535003662
1975.0,4.529779434204102
1976.0,4.97320556640625
1977.0,6.08794641494751
1978.0,6.391720771789551
1979.0,3.64109468460083
1980.0,7.281231880187988
1981.0,8.704333305358887
1982.0,13.722850799560547
1983.0,14.98613166809082
1984.0,16.901477813720703
1985.0,17.46086311340332
1986.0,14.0507173538208
1987.0,14.878026008605957
1988.0,17.544078826904297
1989.0,17.258188247680664
1990.0,18.114351272583008
1991.0,19.41991424560547
1992.0,22.36118507385254
1993.0,20.206649780273438
1994.0,17.640701293945312
1995.0,16.591657638549805
1996.0,21.568283081054688
1997.0,24.405258178710938
1998.0,24.644927978515625
1999.0,23.941347122192383
2000.0,26.973190307617188
2001.0,31.298259735107422
2002.0,22.384254455566406
2003.0,8.219264030456543
2004.0,6.204506874084473
2005.0,6.351475238800049
2006.0,6.8590240478515625
2007.0,8.86867904663086
2008.0,9.579804420471191
2009.0,9.765850067138672
2010.0,82.77413177490234
2011.0,57.13667678833008
2012.0,39.46839904785156
2013.0,33.70515441894531
2014.0,31.18781280517578
2015.0,31.52985954284668
2016.0,23.4031925201416
2017.0,18.09400749206543
2018.0,11.369318962097168
2019.0,7.2033820152282715
2020.0,5.859020233154297
2021.0,5.100115776062012
2022.0,4.201430797576904
2023.0,3.0643703937530518
2024.0,3.4797770977020264
2025.0,4.503471851348877
2026.0,6.1877121925354
2027.0,6.492884159088135
2028.0,5.207475185394287
2029.0,4.495196342468262
2030.0,6.346715450286865
2031.0,10.138167381286621
2032.0,14.972563743591309
2033.0,14.319927215576172
2034.0,15.44677448272705
2035.0,16.059812545776367
2036.0,15.903939247131348
2037.0,17.3873291015625
2038.0,16.983196258544922
2039.0,18.836780548095703
2040.0,19.32811164855957
2041.0,19.942523956298828
2042.0,20.45866584777832
2043.0,17.904979705810547
2044.0,17.974477767944336
2045.0,21.181026458740234
2046.0,21.6252498626709
2047.0,20.554677963256836
2048.0,17.924793243408203
2049.0,16.697553634643555
2050.0,17.785287857055664
2051.0,8.249690055847168
2052.0,6.108000755310059
2053.0,7.116932392120361
2054.0,7.209846496582031
2055.0,6.073827743530273
2056.0,6.68423318862915
2057.0,8.962671279907227
2058.0,8.63359546661377
2059.0,82.54717254638672
2060.0,69.33296203613281
2061.0,54.26613235473633
2062.0,36.81468200683594
2063.0,40.08063507080078
2064.0,50.18419647216797
2065.0,31.808536529541016
2066.0,18.929847717285156
2067.0,13.589068412780762
2068.0,8.053596496582031
2069.0,5.264304161071777
2070.0,4.856229782104492
2071.0,3.5611746311187744
2072.0,4.470975875854492
2073.0,5.063912391662598
2074.0,3.125523567199707
2075.0,3.14373779296875
2076.0,5.189132213592529
2077.0,4.899899959564209
2078.0,3.3904941082000732
2079.0,4.720377445220947
2080.0,9.249194145202637
2081.0,12.216024398803711
2082.0,13.54073715209961
2083.0,14.184652328491211
2084.0,13.405035972595215
2085.0,14.116312980651855
2086.0,15.858657836914062
2087.0,16.606204986572266
2088.0,18.513872146606445
2089.0,18.18708038330078
2090.0,18.047475814819336
2091.0,17.965280532836914
2092.0,15.980953216552734
2093.0,16.240270614624023
2094.0,19.988523483276367
2095.0,19.82955551147461
2096.0,13.811182022094727
2097.0,11.045324325561523
2098.0,9.330745697021484
2099.0,6.437170028686523
2100.0,4.39431095123291
2101.0,6.031835556030273
2102.0,5.428508758544922
2103.0,6.663405895233154
2104.0,6.047839164733887
2105.0,6.187475681304932
2106.0,8.20361328125
2107.0,8.0
2108.0,55.37165451049805
2109.0,60.38875198364258
2110.0,60.50867462158203
2111.0,42.78987503051758
2112.0,39.133785247802734
2113.0,40.330078125
2114.0,36.20518112182617
2115.0,30.929061889648438
2116.0,19.938297271728516
2117.0,9.783426284790039
2118.0,5.42249059677124
2119.0,4.1445465087890625
2120.0,4.650407314300537
2121.0,5.84166955947876
2122.0,3.7795705795288086
2123.0,5.623079776763916
2124.0,6.658045768737793
2125.0,8.354134559631348
2126.0,8.23948860168457
2127.0,6.314476490020752
2128.0,3.0413918495178223
2129.0,7.164859771728516
2130.0,14.08640193939209
2131.0,14.093645095825195
2132.0,10.622997283935547
2133.0,12.883070945739746
2134.0,14.036118507385254
2135.0,15.191951751708984
2136.0,16.105697631835938
2137.0,15.544143676757812
2138.0,17.428783416748047
2139.0,19.06104278564453
2140.0,18.40325927734375
2141.0,14.129483222961426
2142.0,17.580533981323242
2143.0,17.506364822387695
2144.0,14.973479270935059
2145.0,9.4413480758667
2146.0,8.932096481323242
2147.0,6.258429050445557
2148.0,5.750142574310303
2149.0,6.3202338218688965
2150.0,7.252764701843262
2151.0,6.6096272468566895
2152.0,7.024372100830078
2153.0,8.010454177856445
2154.0,7.3384599685668945
2155.0,10.221152305603027
2156.0,10.020684242248535
2157.0,41.5765495300293
2158.0,42.70026779174805
2159.0,46.20064926147461
2160.0,46.9224853515625
2161.0,37.07822799682617
2162.0,30.52899169921875
2163.0,29.96136474609375
2164.0,43.557037353515625
2165.0,37.100826263427734
2166.0,15.32996654510498
2167.0,7.203970432281494
2168.0,5.288749694824219
2169.0,5.143835544586182
2170.0,4.679701805114746
2171.0,3.679403066635132
2172.0,2.946321725845337
2173.0,5.535488128662109
2174.0,8.663471221923828
2175.0,7.446084976196289
2176.0,7.632279396057129
2177.0,6.203700542449951
2178.0,5.332396507263184
2179.0,12.161189079284668
2180.0,14.068111419677734
2181.0,12.20189380645752
2182.0,13.846391677856445
2183.0,16.892412185668945
2184.0,14.211771011352539
2185.0,14.666496276855469
2186.0,16.072824478149414
2187.0,15.780536651611328
2188.0,17.52210807800293
2189.0,17.999713897705078
2190.0,14.482190132141113
2191.0,16.706430435180664
2192.0,13.081511497497559
2193.0,10.380941390991211
2194.0,7.767614364624023
2195.0,8.306787490844727
2196.0,5.219198703765869
2197.0,7.533576011657715
2198.0,7.24583625793457
2199.0,8.574193000793457
2200.0,7.324248790740967
2201.0,9.403060913085938
2202.0,9.96677017211914
2203.0,13.302861213684082
2204.0,15.602806091308594
2205.0,13.621471405029297
2206.0,48.617950439453125
2207.0,38.05177307128906
2208.0,34.81884002685547
2209.0,37.641700744628906
2210.0,34.01136779785156
2211.0,27.540483474731445
2212.0,25.516586303710938
2213.0,32.95494079589844
2214.0,31.286542892456055
2215.0,21.29451560974121
2216.0,11.178959846496582
2217.0,5.497025012969971
2218.0,3.9074151515960693
2219.0,3.1738839149475098
2220.0,4.161292552947998
2221.0,4.742576599121094
2222.0,7.037332534790039
2223.0,5.3571600914001465
2224.0,6.966222763061523
2225.0,7.036638259887695
2226.0,6.75980281829834
2227.0,5.471391201019287
2228.0,8.177263259887695
2229.0,11.371665954589844
2230.0,10.7495756149292
2231.0,12.60385799407959
2232.0,14.92763900756836
2233.0,13.887716293334961
2234.0,15.136552810668945
2235.0,16.126293182373047
2236.0,15.942116737365723
2237.0,16.271297454833984
2238.0,16.59286117553711
2239.0,12.886804580688477
2240.0,11.01729965209961
2241.0,9.818388938903809
2242.0,8.64159107208252
2243.0,7.463542461395264
2244.0,8.025028228759766
2245.0,6.477511405944824
2246.0,8.211389541625977
2247.0,7.114370822906494
2248.0,6.6363749504089355
2249.0,8.84691333770752
2250.0,12.57068157196045
2251.0,14.119662284851074
2252.0,15.936511993408203
2253.0,17.882484436035156
2254.0,17.154399871826172
2255.0,50.431034088134766
2256.0,38.93507766723633
2257.0,28.131561279296875
2258.0,30.12241554260254
2259.0,32.07749557495117
2260.0,29.27385902404785
2261.0,29.353843688964844
2262.0,25.412466049194336
2263.0,21.178953170776367
2264.0,23.069082260131836
2265.0,12.69607162475586
2266.0,6.836038112640381
2267.0,5.878607273101807
2268.0,5.613764762878418
2269.0,5.955429553985596
2270.0,5.386887073516846
2271.0,4.120832920074463
2272.0,5.201048851013184
2273.0,3.1551787853240967
2274.0,4.18989896774292
2275.0,4.414798259735107
2276.0,6.60813570022583
2277.0,9.577880859375
2278.0,10.9443941116333
2279.0,10.001758575439453
2280.0,11.959268569946289
2281.0,13.195473670959473
2282.0,15.443095207214355
2283.0,14.33793830871582
2284.0,15.458205223083496
2285.0,14.499231338500977
2286.0,16.04216194152832
2287.0,14.3494234085083
2288.0,9.329298973083496
2289.0,8.328775405883789
2290.0,8.908636093139648
2291.0,6.984506130218506
2292.0,5.9737114906311035
2293.0,7.667698860168457
2294.0,7.023425579071045
2295.0,7.613381385803223
2296.0,7.570095062255859
2297.0,11.069643020629883
2298.0,12.600961685180664
2299.0,14.481224060058594
2300.0,16.54182243347168
2301.0,19.321809768676758
2302.0,23.92019271850586
2303.0,21.863344192504883
2304.0,36.02043914794922
2305.0,35.4987907409668
2306.0,25.382200241088867
2307.0,26.825695037841797
2308.0,31.431766510009766
2309.0,39.176029205322266
2310.0,37.605979919433594
2311.0,30.507108688354492
2312.0,23.32788848876953
2313.0,15.928829193115234
2314.0,10.368630409240723
2315.0,6.899284839630127
2316.0,6.9628520011901855
2317.0,6.826767444610596
2318.0,4.876720428466797
2319.0,2.3090646266937256
2320.0,3.3846731185913086
2321.0,3.528106451034546
2322.0,4.695762634277344
2323.0,4.8581013679504395
2324.0,15.36397933959961
2325.0,7.646602153778076
2326.0,8.170632362365723
2327.0,8.271550178527832
2328.0,10.841937065124512
2329.0,12.187141418457031
2330.0,14.145944595336914
2331.0,14.018087387084961
2332.0,13.687128067016602
2333.0,12.820003509521484
2334.0,12.553977966308594
2335.0,10.086160659790039
2336.0,8.747734069824219
2337.0,6.9874186515808105
2338.0,7.0493669509887695
2339.0,6.602282524108887
2340.0,7.676628112792969
2341.0,7.331264972686768
2342.0,6.359790802001953
2343.0,5.3508195877075195
2344.0,8.618345260620117
2345.0,11.820954322814941
2346.0,14.783934593200684
2347.0,15.836843490600586
2348.0,15.73807430267334
2349.0,18.541410446166992
2350.0,25.323822021484375
2351.0,29.43613052368164
2352.0,21.996633529663086
2353.0,19.51976776123047
2354.0,18.74800682067871
2355.0,18.77797508239746
2356.0,20.33246612548828
2357.0,32.87360382080078
2358.0,46.147735595703125
2359.0,35.45380783081055
2360.0,26.952924728393555
2361.0,15.451462745666504
2362.0,8.565570831298828
2363.0,6.854714393615723
2364.0,7.584453105926514
2365.0,6.822072505950928
2366.0,6.201320648193359
2367.0,3.8892338275909424
2368.0,4.3539299964904785
2369.0,5.744968414306641
2370.0,5.175866603851318
2371.0,5.5858964920043945
2372.0,7.9398064613342285
2373.0,22.808259963989258
2374.0,8.551878929138184
2375.0,8.086196899414062
2376.0,7.150988578796387
2377.0,7.729488849639893
2378.0,11.52254867553711
2379.0,12.33322811126709
2380.0,14.001160621643066
2381.0,13.218914985656738
2382.0,9.393256187438965
2383.0,7.424775123596191
2384.0,7.426852226257324
2385.0,7.825560569763184
2386.0,10.188552856445312
2387.0,11.01959228515625
2388.0,8.122869491577148
2389.0,6.544674396514893
2390.0,8.954111099243164
2391.0,6.023531436920166
2392.0,8.84635066986084
2393.0,11.691635131835938
2394.0,14.404841423034668
2395.0,15.238317489624023
2396.0,15.27139949798584
2397.0,17.801912307739258
2398.0,24.87498664855957
2399.0,30.206344604492188
2400.0,37.86769485473633
2401.0,27.803335189819336
